   25  clear
   26  cls
   27  pwd
   28  cd desktop
   29  pwd
   30  ls
   31  dir
   32  cd HW_10
   33  PWD
   34  pwd
   35  cd HW_10
   36  pwd
   37  git clone https://github.com/Ezelk/HW_10.git
   38  cd HW_10
   39  git branch
   40  git branch develop
   41  git branch
   42  git add .
   43  git commit -m ""kayt"
   44  git config --gloabal user.name ezel
   45  git config --gloabal user.email kutluezel1234@gmail.com
   46  git branch
   47  clear
   48  pwd
   49  cd desktop
   50  pwd
   51  s ls
   52  ls
   53  cd HW_10
   54  PWD
   55  git config --gloabal user.name ezel
   56  git gloabal --user.email kutluezel1234@gmail.com
   57  pwd
   58  git branch
   59  git branch
   60  git branch
   61  git config --gloabal user.name ezel
   62  git config  --gloabal user.email kutluezel1234@gmail.com
   63  pwd
   64  cd HW_10
   65  pwd
   66  git branch
   67  git branch develop
   68  git branch
   69  git add .
   70  git commit -m"mm"
   71  git checkout develop
   72  gi
   73  git branch
   74  git add .
   75  git commit -m""ikinci branch"
   76  clear
   77  cd desktop
   78  pwd
   79  cd HW_10
   80  PWD
   81  clear
   82  cd desktop
   83  clear
   84  pwd
   85  clear
   86  cd desktop
   87  pwd
   88  cd HW_10
   89  pwd
   90  git clone https://github.com/Ezelk/HW_10.git
   91  cd HW_10
   92  clear
   93  git clone https://github.com/Ezelk/HW_10.git
   94  clear
   95  git clone https://github.com/Ezelk/HW_10.git
   96  pwd
   97  git desktop
   98  clear
   99  pwd
  100  cd desktop
  101  pwd
  102  clone https://github.com/Ezelk/HW_10.git
  103  git clone https://github.com/Ezelk/HW_10.git
  104  cd HW_10
  105  pwd
  106  git status
  107  touch tester.txt
  108  touch text_ignore.txt
  109  git add .
  110  git commit -m "yenidosya"
  111  touch main_test.txt
  112  git add .
  113  git commit -m "yenidosya1"
  114  git branch
  115  git branch develop
  116  git branch
  117  git checkout develop
  118  git branch
  119  touch develop_test.txt
  120  git add .
  121  git commit -m "yenibranchdosyas"
  122  git status
  123  git add .
  124  git commit-m "değişiklik"
  125  git checkout main
  126  git merge develop
  127  git log
  128  git push
  129  git add .
  130  git commit -m "uzak depo"
  131  git push -u origin main
  132  pwd
  133  cd desktop
  134  pwd
  135  pwd
  136  cd desktop
  137  cd HWWW_10
  138  git clone https://github.com/Ezelk/HWWW_10.git
  139  git status
  140  git add .
  141  git status
  142  git commit -m "selam"
  143  git push origin
  144  clear
  145  git config --gloabal user.name Ezel
  146  git config --gloabal user.email kutluezel1234@gmail.com
  147  cd HWWW_10
  148  git clone https://github.com/Ezelk/HWWW_10.git
  149  cd HWWW_10
  150  git status
  151  git add .
  152  git commit -m "update readme selama"
  153  git push origin
  154  git push origin main
  155  git branc
  156  git branch
  157  git remote -v
  158  clear
  159  PWD
  160  cd desktop
  161  pwd
  162  pwd
  163  cd desktop
  164  pwd
  165  git clone https://github.com/Ezelk/HHW_10.git
  166  git config --gloabal user.name Ezelk
  167  git config --gloabal user.email kutluezel1234@gmail.com
  168  git add .
  169  git commit -m "update readme BAŞARACAĞIZ" 
  170  git push origin
  171  git push origin main
  172  git remote -v
  173  git remote -v
  174  clear
  175  git remote -v
  176  cd HHW_10
  177  clear
  178  cd HHW_10
  179  git add .
  180  git commit -m "update yapıldı gitignore dosyasında"
  181  git push main
  182  git config --global user.name Ezelk
  183  git config --global user.email kutluezel1234@gmail.com
  184  git add .
  185  git commit -m "update yapıldı gitignore dosyasında"
  186  git push main
  187  cd desktop
  188  clear
  189  cd HHW_10
  190  git add .
  191  git commit -m "update ile yaptım"
  192  git push main
  193  git config --global user.name Ezelk
  194  git config --global user.email kutluezel1234@gmail.com
  195  cd desktop
  196  pwd
  197  cd HHW_10
  198  git add .
  199  git commit -m "update ile
  200  git commit -m "update ile"
  201  clear
  202  cd desktop
  203  pwd
  204  cd HHW_10
  205  git add .
  206  git commit -m ""update"
  207  cd desktop
  208  cd HHW_10
  209  touch text_ignore.txt
  210  git add .
  211  git commit -m "update ile "
  212  git push main
  213  git config --global user.name Ezelk
  214  git config --global user.email kutluezel1234@gmail.com
  215  cd desktop
  216  cd HHW_10
  217  git add .
  218  git commit -m "update ile"
  219  git push main
  220  git clone https://github.com/Ezelk/HHW_10.git
  221  cd HHW_10
  222  git add .
  223  git commit -m"update"
  224  git push origin main
  225  git branch
  226  git  remote -v
  227  clear
  228  cd desktop
  229  cd HHW_10
  230  git clone https://github.com/Ezelk/HHW_10.git
  231  git config --global user.name Ezelk
  232  git config --global user.email kutluezel1234@gmail.com
  233  git add .
  234  git commit -m "değişim"
  235  git push origin main
  236  clear
  237  pwd
  238  cd desktop
  239  git clone https://github.com/kEzelk/HW_10.git
  240  pwd
  241  cd HW_10
  242  touch text_ignore.txt
  243  git add .
